[0.133s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard) by extension 'python'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard) by extensions ['python_setup_py']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard) by extension 'python_setup_py'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard/keyboard) by extensions ['ignore', 'ignore_ament_install']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard/keyboard) by extension 'ignore'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard/keyboard) by extension 'ignore_ament_install'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard/keyboard) by extensions ['colcon_pkg']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard/keyboard) by extension 'colcon_pkg'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard/keyboard) by extensions ['colcon_meta']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard/keyboard) by extension 'colcon_meta'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard/keyboard) by extensions ['ros']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard/keyboard) by extension 'ros'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2-keyboard/keyboard' with type 'ros.ament_cmake' and name 'keyboard'[0m
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard/keyboard_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard/keyboard_msgs) by extension 'ignore'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard/keyboard_msgs) by extension 'ignore_ament_install'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard/keyboard_msgs) by extensions ['colcon_pkg']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard/keyboard_msgs) by extension 'colcon_pkg'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard/keyboard_msgs) by extensions ['colcon_meta']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard/keyboard_msgs) by extension 'colcon_meta'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard/keyboard_msgs) by extensions ['ros']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-keyboard/keyboard_msgs) by extension 'ros'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2-keyboard/keyboard_msgs' with type 'ros.ament_cmake' and name 'keyboard_msgs'[0m
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extensions ['ignore', 'ignore_ament_install']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extension 'ignore'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extension 'ignore_ament_install'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extensions ['colcon_pkg']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extension 'colcon_pkg'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extensions ['colcon_meta']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extension 'colcon_meta'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extensions ['ros']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extension 'ros'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extensions ['cmake', 'python']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extension 'cmake'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extension 'python'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extensions ['python_setup_py']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extension 'python_setup_py'
[0.363s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.363s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.363s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.363s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.363s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.386s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.386s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.388s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 27 installed packages in /home/gadzz/ardu_ws/install[0m
[0.389s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 298 installed packages in /opt/ros/humble[0m
[0.392s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_msgs' build argument 'cmake_args' from command line to 'None'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_msgs' build argument 'cmake_target' from command line to 'None'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'keyboard_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/gadzz/tubitak_ws/build/keyboard_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/gadzz/tubitak_ws/install/keyboard_msgs', 'merge_install': False, 'path': '/home/gadzz/tubitak_ws/src/ros2-keyboard/keyboard_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.429s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard' build argument 'cmake_args' from command line to 'None'
[0.429s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard' build argument 'cmake_target' from command line to 'None'
[0.429s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.429s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard' build argument 'cmake_clean_cache' from command line to 'False'
[0.429s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard' build argument 'cmake_clean_first' from command line to 'False'
[0.429s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard' build argument 'cmake_force_configure' from command line to 'False'
[0.429s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard' build argument 'ament_cmake_args' from command line to 'None'
[0.429s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard' build argument 'catkin_cmake_args' from command line to 'None'
[0.429s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.429s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'keyboard' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/gadzz/tubitak_ws/build/keyboard', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/gadzz/tubitak_ws/install/keyboard', 'merge_install': False, 'path': '/home/gadzz/tubitak_ws/src/ros2-keyboard/keyboard', 'symlink_install': False, 'test_result_base': None}[0m
[0.430s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mission_center' build argument 'cmake_args' from command line to 'None'
[0.430s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mission_center' build argument 'cmake_target' from command line to 'None'
[0.430s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mission_center' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.430s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mission_center' build argument 'cmake_clean_cache' from command line to 'False'
[0.430s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mission_center' build argument 'cmake_clean_first' from command line to 'False'
[0.430s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mission_center' build argument 'cmake_force_configure' from command line to 'False'
[0.430s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mission_center' build argument 'ament_cmake_args' from command line to 'None'
[0.430s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mission_center' build argument 'catkin_cmake_args' from command line to 'None'
[0.430s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mission_center' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.430s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mission_center' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/gadzz/tubitak_ws/build/mission_center', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/gadzz/tubitak_ws/install/mission_center', 'merge_install': False, 'path': '/home/gadzz/tubitak_ws/src/mission_center', 'symlink_install': False, 'test_result_base': None}[0m
[0.430s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.433s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.433s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/gadzz/tubitak_ws/src/ros2-keyboard/keyboard_msgs' with build type 'ament_cmake'
[0.433s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/gadzz/tubitak_ws/src/ros2-keyboard/keyboard_msgs'
[0.442s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.443s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.468s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/gadzz/tubitak_ws/build/keyboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gadzz/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble /usr/bin/cmake --build /home/gadzz/tubitak_ws/build/keyboard_msgs -- -j8 -l8[0m
[0.980s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/gadzz/tubitak_ws/build/keyboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gadzz/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble /usr/bin/cmake --build /home/gadzz/tubitak_ws/build/keyboard_msgs -- -j8 -l8[0m
[0.992s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/gadzz/tubitak_ws/build/keyboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gadzz/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble /usr/bin/cmake --install /home/gadzz/tubitak_ws/build/keyboard_msgs[0m
[1.060s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(keyboard_msgs)
[1.060s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/gadzz/tubitak_ws/build/keyboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gadzz/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble /usr/bin/cmake --install /home/gadzz/tubitak_ws/build/keyboard_msgs[0m
[1.062s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs' for CMake module files
[1.063s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs' for CMake config files
[1.063s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('keyboard_msgs', 'cmake_prefix_path')
[1.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/hook/cmake_prefix_path.ps1'
[1.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/hook/cmake_prefix_path.dsv'
[1.064s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/hook/cmake_prefix_path.sh'
[1.064s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs/lib'
[1.065s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('keyboard_msgs', 'ld_library_path_lib')
[1.065s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/hook/ld_library_path_lib.ps1'
[1.065s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/hook/ld_library_path_lib.dsv'
